
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00018420 l       .bss		 00000004 h4_transport
00011200 l       .data		 00000024 handl
01e2a546 l     F .text		 00000044 handle_a2dp_discover_flag
01e293c6 l     F .text		 00000070 handle_remote_dev_type
01e2c7e8 l     F .text		 00000056 handle_vendordep_pdu_res
01e30588 l     F .text		 00000004 hci_cancel_inquiry
01e30584 l     F .text		 00000004 hci_cancle_page
01e28cde l     F .text		 00000026 hci_connectable_control
01e2945c l     F .text		 00000004 hci_disconnect_cmd
01e3055e l     F .text		 00000026 hci_discoverable_control
01e28118 l     F .text		 0000000a hci_get_outgoing_acl_packet_buffer
01e1a28c l     F .text		 00000064 hci_h4_download_data
01e3192a l     F .text		 00000072 hci_packet_handler
000114cc l       .data		 000000a0 hci_param
000113d0 l       .data		 00000001 hci_scan_control
01e1a11c l     F .text		 0000003c hci_send_event
01e2c17a l     F .text		 00000036 hci_set_sniff_mode
01e19e64 l       .text		 00000028 hci_transport_controller
00019814 l       .bss		 00000020 hdl.0
0001d054 l       .bss		 00000001 hdl.0.1434
00019a78 l       .bss		 00000004 hdl.1.0
0001d058 l       .bss		 00000001 hdl.1.1435
0001d04c l       .bss		 00000002 hdl.10
0001d064 l       .bss		 00000004 hdl.11
0001d050 l       .bss		 00000001 hdl.12
0001d068 l       .bss		 00000004 hdl.13
0001d048 l       .bss		 00000001 hdl.14
0001d05c l       .bss		 00000001 hdl.18
00019b64 l       .bss		 0000001c hdl.1811
0001d040 l       .bss		 00000004 hdl.2
00019a7c l       .bss		 00000004 hdl.4.7242.0
00018428 l       .bss		 00000030 hdl.5424
0001d06c l       .bss		 00000004 hdl.7
0001d044 l       .bss		 00000001 hdl.8
0001d060 l       .bss		 00000004 hdl.9
0001126c l       .data		 00000008 head
00011224 l       .data		 00000008 head.2366
0001122c l       .data		 00000008 head.2432
01e2df90 l     F .text		 0000005e hfp_channel_open
01e2796c l       .text		 000001a2 hfp_function_cmd
01e278f4 l       .text		 00000078 hfp_ind_str_buf
01e27b0e l       .text		 000001a4 hfp_init_buf
01e2e15e l     F .text		 000001d2 hfp_init_process
01e2f1f2 l     F .text		 00000110 hfp_packet_handler
01e2e4e6 l     F .text		 00000d0c hfp_parse_rfcomm_data
01e2d4f4 l     F .text		 0000003e hfp_release
01e2d4e0 l     F .text		 00000014 hfp_resume
01e30240 l     F .text		 0000001e hfp_send_bcc_cmd
01e2f424 l     F .text		 00000254 hfp_send_cmd_io_ctrl
01e2e3ee l     F .text		 000000f8 hfp_speak_gain_control
000113fc l       .data		 00000004 hfp_stack
01e2d4cc l     F .text		 00000014 hfp_suspend
01e2d56e l     F .text		 0000004c hfp_var_init
01e2d5ba l     F .text		 00000052 hfp_volume_interface
00011268 l       .data		 00000004 hi_jiffies
01e3284a l     F .text		 00000014 hi_systimer_callback
00011274 l       .data		 00000008 hi_timer_head
00019a18 l       .bss		 00000004 hid
01e11228 l     F .text		 0000001e hid_android_shutter
01e115f2 l     F .text		 00000056 hid_connection_close
01e1152a l     F .text		 000000c8 hid_connection_open
01e112c8 l     F .text		 0000002c hid_ctrl_try_send
01e1149c l     F .text		 00000072 hid_incoming_connection
01e112a8 l     F .text		 00000020 hid_inter_try_send
01e117a0 l     F .text		 00000030 hid_keyboard
01e11648 l     F .text		 00000074 hid_monitor_connection_open
01e1144e l     F .text		 0000004e hid_release
01e1144a l     F .text		 00000004 hid_resume
00019a1c l       .bss		 00000004 hid_run_loop_buy
01e112f4 l     F .text		 00000152 hid_send_cmd_ioctrl
01e11446 l     F .text		 00000004 hid_suspend
01e11246 l     F .text		 00000024 hid_vol_ctrl
00019524 l       .bss		 00000004 highCurrentTCB
01e3ae32 l     F .text		 00000186 hmacCompute
01e34c0a l     F .text		 00000028 hook_norsdfile_read
00019ac4 l       .bss		 0000000c host_devices
000198b8 l       .bss		 00000004 host_var
01e41b14 l       .text		 00000014 hpfilt100
01e47018 l       .text		 00000002 hufftab0
01e4701a l       .text		 00000010 hufftab1
01e47246 l       .text		 000000cc hufftab10
01e47312 l       .text		 000000d0 hufftab11
01e473e2 l       .text		 000000c0 hufftab12
01e474a2 l       .text		 0000031c hufftab13
01e477be l       .text		 000002f8 hufftab15
01e47ab6 l       .text		 00000324 hufftab16
01e4702a l       .text		 00000020 hufftab2
01e47dda l       .text		 00000304 hufftab24
01e4704a l       .text		 00000020 hufftab3
01e4706a l       .text		 00000034 hufftab5
01e4709e l       .text		 00000038 hufftab6
01e470d6 l       .text		 00000080 hufftab7
01e47156 l       .text		 00000084 hufftab8
01e471da l       .text		 0000006c hufftab9
01e46ec0 l       .text		 00000038 hufftabA
01e46ef8 l       .text		 00000020 hufftabB
0001941c l       .bss		 0000005c hw_eq_hdl
01e02c48 l     F .text		 000000d2 hw_eq_run
01e09b04 l     F .text		 000000f6 hw_eq_run_inOut
01e5076a l     F .text		 00000004 hw_sbc_set_output_channel
01e43228 l     F .text		 00000052 id3_parse_uint
01e070d8 l     F .text		 00000004 idle_app_check
01e07076 l     F .text		 00000062 idle_event_handler
01e31eb2 l     F .text		 00000004 idle_hook
01e2741c l     F .text		 00000068 idle_resume
01e06ebc l     F .text		 0000007a idle_state_machine
01e27484 l     F .text		 0000000a idle_suspend
00019ba0 l       .bss		 00000020 idle_task
01e26e10 l       .text		 00000008 idle_task_ops
000199a4 l       .bss		 00000004 idle_type
01e42ae0 l       .text		 00000010 imap1
01e42af0 l       .text		 00000020 imap2
01e458a6         .text		 00000000 imdct36m_0
01e458c4         .text		 00000000 imdct36m_1
01e48db8 l       .text		 00000090 imdct_s
01e3d138 l       .text		 00000040 indexTable
01e43cee l     F .text		 00000028 init_bit_stream
000116d7 l       .data		 00000001 inq_scan_disable_active
000116cc l       .data		 00000004 inquiry
01e214a6 l     F .text		 00000052 inquiry_disable
000116d5 l       .data		 00000001 inquiry_disable_active
01e22e4c l     F .text		 00000036 inquiry_resume
000116d0 l       .data		 00000004 inquiry_scan
01e214f8 l     F .text		 0000004e inquiry_scan_disable
0001865c l       .bss		 00000008 inquiry_scan_parm
01e22cce l     F .text		 00000040 inquiry_scan_resume
01e22d0e l     F .text		 00000080 inquiry_scan_suspend
01e1ece8 l       .text		 00000008 inquiry_scan_task_ops
01e22e82 l     F .text		 0000002a inquiry_suspend
01e1ecf8 l       .text		 00000008 inquiry_task_ops
01e432ca l     F .text		 00000016 int4_l
01e41b28 l       .text		 000000f4 inter32_fir_tab
01e48504 l       .text		 0000000c inv_tab
0001a01c l       .bss		 00000050 io_mutex
01e16e5e l       .text		 00000005 ios_key_down
01e16e59 l       .text		 00000005 ios_key_up
01e319ee l     F .text		 00000024 irq_read
01e280ee l     F .text		 0000002a is_1t2_connection
01e4e76e l     F .text		 00000040 is_audio_tws_master
01e2e024 l     F .text		 00000020 is_hfp_connect_finish
000192b8 l       .bss		 00000001 is_key_active
01e48e98 l       .text		 00000078 is_lsf_tableo
01e10b50 l     F .text		 0000000e is_pwm_led_on
01e48e78 l       .text		 00000020 is_tableo
01e258d2 l     F .text		 0000000e is_tws_esco_working
01e08e08 l     F .text		 00000032 itoa2
01e06172 l     F .text		 00000060 itoa4
01e1edc0 l       .text		 00000028 iut_aclsco_table
01e1ede8 l       .text		 00000018 iut_edracl_table
01e1ee00 l       .text		 00000010 iut_edresco_table
01e1ee10 l       .text		 0000000c iut_esco_table
01e3d754 l     F .text		 0000001e jl_file_head_valid_check
01e3b0b8 l       .text		 00000100 k
01e00f5a l     F .text		 0000010c key_driver_scan
01e268f0 l     F .text		 00000022 key_event_sync_event_hander
00019bc0 l       .bss		 00000020 key_events
01e00f4a l     F .text		 00000010 key_idle_query
01e266dc l     F .text		 00000010 key_sync_call_event_hander
01e2b32a l     F .text		 00000014 l2cap_accept_connection_internal
01e2d694 l     F .text		 00000010 l2cap_can_send_packet_now
01e28376 l     F .text		 0000000c l2cap_channel_ready_for_open
01e2a58a l     F .text		 000000c0 l2cap_create_channel_internal
01e2ca16 l     F .text		 0000001a l2cap_decline_connection_internal
01e2a7fa l     F .text		 0000001c l2cap_disconnect_internal
01e28388 l     F .text		 00000028 l2cap_dispatch
01e28456 l     F .text		 00000028 l2cap_emit_channel_closed
01e283b0 l     F .text		 00000078 l2cap_emit_channel_opened
01e28428 l     F .text		 0000002e l2cap_emit_credits
01e2847e l     F .text		 00000024 l2cap_finialize_channel_close
01e3156e l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
01e296c0 l     F .text		 0000001c l2cap_get_channel_for_local_cid
01e28d22 l     F .text		 0000001c l2cap_get_service
01e29460 l     F .text		 00000014 l2cap_next_local_cid
01e2834e l     F .text		 0000001e l2cap_next_sig_id
01e296dc l     F .text		 000003f2 l2cap_packet_handler
01e28d62 l     F .text		 00000034 l2cap_register_service_internal
01e29474 l     F .text		 0000003e l2cap_register_signaling_response
01e284a2 l     F .text		 0000033a l2cap_run
01e2a674 l     F .text		 00000074 l2cap_send_internal
01e28126 l     F .text		 00000100 l2cap_send_signaling_packet
01e277d4 l       .text		 00000058 l2cap_signaling_commands_format
01e294be l     F .text		 00000202 l2cap_signaling_handler_channel
00018678 l       .bss		 00000004 l2cap_stack
00019855 l       .bss		 00000001 ladc_capless_adjust_post.check_cnt
00019924 l       .bss		 00000004 ladc_capless_adjust_post.last_dacr32
00019a38 l       .bss		 00000004 ladc_capless_data_deal.dreg00
00019a3c l       .bss		 00000004 ladc_capless_data_deal.dreg10
00011262 l       .data		 00000001 ladc_capless_data_deal.dump_packet
01e14dee l       .text		 00000002 ladc_list
00019478 l       .bss		 00000004 ladc_mic
00018780 l       .bss		 00000010 last_device_connect_linkkey
01e30390 l     F .text		 0000002e launch_initiative_connection
01e48cc4 l       .text		 00000020 layer3_ca
01e48ca4 l       .text		 00000020 layer3_cs
01e38cfc l     F .text		 000000ce lbuf_alloc
01e11902 l     F .text		 00000072 lbuf_alloc_btctrler
01e39044 l     F .text		 00000056 lbuf_avaliable
01e3909a l     F .text		 00000022 lbuf_dump
01e38e18 l     F .text		 00000108 lbuf_free
01e38dca l     F .text		 00000042 lbuf_free_check
01e38fee l     F .text		 00000052 lbuf_free_space
01e390bc l     F .text		 0000005e lbuf_init
01e11c68 l     F .text		 00000024 lbuf_push_btctrler
01e39040 l     F .text		 00000004 lbuf_real_size
01e38f20 l     F .text		 000000ce lbuf_realloc
01e203bc l     F .text		 00000056 lc_local_slot_offset
01e1f90a l     F .text		 00000198 lc_sniff_ctrl
01e1eeea l     F .text		 00000002 lc_write_encry
01e1eeb8 l     F .text		 00000008 lc_write_ptt
01e36a56 l     F .text		 00000028 ld_clust
01e34e80 l     F .text		 00000016 ld_dword_func
01e34e76 l     F .text		 0000000a ld_word_func
00018016 l       .bss		 00000008 ldo_trim_res
01e1a31c l     F .text		 0000000c le_controller_get_mac
0001156c l       .data		 000000a8 le_param
01e0d430 l     F .text		 00000018 led7_Clear_Flashchar
01e0d41a l     F .text		 00000016 led7_Flashchar
01e0cf6a l     F .text		 00000010 led7_clear_icon
01e170e8 l       .text		 00000014 led7_data
01e17538 l       .text		 00000038 led7_digit_seg2pin
01e0cf5a l     F .text		 00000010 led7_flash_icon
01e0d450 l     F .text		 00000002 led7_hide_pic
01e1778c l       .text		 00000040 led7_icon_seg2pin
01e0d40a l     F .text		 00000010 led7_setXY
01e075ca l     F .text		 00000030 led7_show_aux
01e0134e l     F .text		 00000030 led7_show_bt
01e0cfa6 l     F .text		 000000b6 led7_show_char
01e0137e l     F .text		 00000038 led7_show_flashbt
01e0cf4a l     F .text		 00000010 led7_show_icon
01e0d452 l     F .text		 0000001e led7_show_lock
01e0cf7a l     F .text		 0000002c led7_show_null
01e0d448 l     F .text		 00000006 led7_show_one_number
01e0d44e l     F .text		 00000002 led7_show_pic
01e14ee4 l       .text		 00000014 led7_show_repeat_mode.playmodestr
01e0d05c l     F .text		 0000000e led7_show_string
000198d8 l       .bss		 00000004 led7_skip_vm_onoff
01e4c7a0 l     F .text		 000000aa limiter_CalcTimeFactor
01e4c84a l     F .text		 0000006e limiter_init
0001994c l       .bss		 00000004 limiter_noiseGate_buf
01e51af2 l     F .text		 0000007c limiter_run_16
01e51a78 l     F .text		 0000007a limiter_run_32
01e48160 l       .text		 00000038 linear_table
01e07320 l     F .text		 0000000c linein_app_check
00011132 l       .data		 00000006 linein_data
01e07408 l     F .text		 00000186 linein_detect
00019400 l       .bss		 00000001 linein_dev_hdl.0
000193fc l       .bss		 00000001 linein_dev_hdl.1
000198ec l       .bss		 00000004 linein_dev_hdl.2
000198e8 l       .bss		 00000004 linein_dev_hdl.3
000198f4 l       .bss		 00000004 linein_dev_hdl.4
000198fc l       .bss		 00000004 linein_dev_hdl.5
000198f8 l       .bss		 00000004 linein_dev_hdl.6
000198f0 l       .bss		 00000004 linein_dev_hdl.7
01e0733c l     F .text		 00000012 linein_dev_idle_query
01e14ea4 l       .text		 00000020 linein_dev_ops
01e0758e l     F .text		 00000038 linein_driver_init
01e071fe l     F .text		 00000122 linein_event_handler
000193f8 l       .bss		 00000001 linein_hdl.1
000193f4 l       .bss		 00000001 linein_hdl.2
01e17624 l       .text		 0000003c linein_key_ad_table
01e173f8 l       .text		 00000024 linein_key_io_table
01e179c8 l       .text		 0000007e linein_key_ir_table
01e1741c l       .text		 00000024 linein_key_touch_table
01e0cede l     F .text		 0000002a linein_sample_output_handler
01e0ba2c l     F .text		 00000008 linein_sample_read
01e0b946 l     F .text		 0000000c linein_sample_size
01e0710a l     F .text		 00000062 linein_start
01e07196 l     F .text		 00000060 linein_state_machine
01e0716c l     F .text		 0000002a linein_stop
01e0732c l     F .text		 00000010 linein_user_msg_deal
01e071f6 l     F .text		 00000008 linein_volume_set
00019ab0 l       .bss		 00000008 link
01e21774 l     F .text		 00000026 link_agc_reset
01e26dac l     F .text		 00000062 link_bulk_init
01e20be0 l     F .text		 0000016c link_conn_close
01e20418 l     F .text		 00000020 link_conn_follow_ctrl_disable
01e20412 l     F .text		 00000006 link_conn_follow_ctrl_enable
01e205c0 l     F .text		 00000008 link_conn_get_ptt
01e201f6 l     F .text		 00000034 link_conn_num_more_than_one
01e2009a l     F .text		 0000003a link_conn_rx_bulk_avaliable
01e20104 l     F .text		 00000006 link_conn_rx_bulk_remain_size
01e2010a l     F .text		 00000028 link_conn_rx_empty
01e2037e l     F .text		 00000004 link_conn_set_encrypt
01e20360 l     F .text		 0000001e link_conn_set_encrypt_key
01e2022a l     F .text		 00000006 link_conn_set_max_rx_bulk_persent
01e20350 l     F .text		 00000010 link_conn_set_ptt
01e2145a l     F .text		 0000004c link_conn_set_rx_bulk_in_irq
01e21766 l     F .text		 0000000e link_conn_super_timeout_reset
01e22fdc l     F .text		 00000022 link_conn_task_resume
01e22ffe l     F .text		 00000020 link_conn_task_suspend
01e1f21a l     F .text		 000000c2 link_conn_tx_bulk_avaiable
01e20382 l     F .text		 0000003a link_conn_tx_empty
01e20244 l     F .text		 0000003a link_idle_task_enable_detect
01e22dda l     F .text		 00000004 link_inquiry_disable
01e23b92 l     F .text		 0000016c link_inquiry_enable
01e23b8a l     F .text		 00000004 link_inquiry_scan_disable
01e20f50 l     F .text		 000001ea link_inquiry_scan_enable
01e1d92e l     F .text		 0000002a link_inquiry_scan_try_timeout_enable
01e27354 l     F .text		 00000040 link_other_task_run_slots
01e2032a l     F .text		 00000006 link_page_disable
01e2113a l     F .text		 0000019c link_page_enable
01e23b8e l     F .text		 00000004 link_page_scan_disable
01e20e78 l     F .text		 000000d8 link_page_scan_enable
01e1d906 l     F .text		 00000028 link_page_scan_try_timeout_enable
01e1b08a l     F .text		 0000002a link_page_try_start_disable
01e1b0b4 l     F .text		 00000044 link_page_try_start_enable
01e1d966 l     F .text		 0000002c link_page_try_timeout_enable
01e27340 l     F .text		 00000014 link_task_add
01e26e18 l     F .text		 0000019e link_task_adjust
01e27394 l     F .text		 00000054 link_task_close_all
01e2720e l     F .text		 00000014 link_task_del
01e27176 l     F .text		 0000002e link_task_idle_disable
01e272ac l     F .text		 00000056 link_task_idle_enable
01e27222 l     F .text		 00000026 link_task_idle_task_enable_detect
01e271f4 l     F .text		 0000001a link_task_reset_slot
01e2732c l     F .text		 00000014 link_task_run
01e271bc l     F .text		 0000001c link_task_run_set
01e271d8 l     F .text		 0000001c link_task_run_slots
01e26ff6 l     F .text		 000000ec link_task_schedule
01e27302 l     F .text		 0000002a link_task_schedule_reset
01e271a4 l     F .text		 00000018 link_task_set_period
01e26fb6 l     F .text		 00000040 link_task_switch
01e4d54e l     F .text		 00000012 list_add.6328
01e5167e l     F .text		 0000000c list_add.6422
01e51250 l     F .text		 0000000c list_add.6732
01e10f5a l     F .text		 0000000c list_add_tail
01e32c56 l     F .text		 00000014 list_add_tail.2351
01e323e8 l     F .text		 0000000c list_add_tail.2461
01e38e0c l     F .text		 0000000c list_add_tail.2556
01e11c5c l     F .text		 0000000c list_add_tail.3638
01e05b3e l     F .text		 0000000c list_add_tail.4526
01e046d6 l     F .text		 0000000c list_add_tail.4897
01e119c4 l     F .text		 0000000c list_add_tail.5066
01e119d6 l     F .text		 0000000c list_add_tail.5263
01e05b2a l     F .text		 00000014 list_add_tail.5514
01e513e6 l     F .text		 0000000c list_add_tail.6274
01e4d52c l     F .text		 00000014 list_add_tail.6321
01e4d91a l     F .text		 0000000c list_add_tail.6712
01e32f14 l     F .text		 0000000e list_del.2259
01e046f4 l     F .text		 0000000e list_del.4917
01e05b1c l     F .text		 0000000e list_del.5511
01e51406 l     F .text		 0000000e list_del.6283
01e4d540 l     F .text		 0000000e list_del.6317
01e5168a l     F .text		 0000000e list_del.6417
01e4d79c l     F .text		 0000000e list_del.6714
