
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e41bc6 l     F .text		 0000006e avdtp_getconf_cmd
01e41cce l     F .text		 00000084 avdtp_open_cmd
01e41f70 l     F .text		 000004d8 avdtp_packet_handler
01e41c34 l     F .text		 0000009a avdtp_reconf_cmd
01e41816 l     F .text		 00000036 avdtp_send
01e41582 l     F .text		 0000003e avdtp_sep_init
01e41afe l     F .text		 000000c8 avdtp_setconf_cmd
01e41d52 l     F .text		 00000090 avdtp_start_cmd
01e41e7e l     F .text		 000000a0 avdtp_suspend_cmd
01e443f6 l     F .text		 0000003e avrcp_get_capabilities_resp
01e444f4 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e444f0 l     F .text		 00000004 avrcp_get_play_status_rsp
01e44434 l     F .text		 000000b4 avrcp_handle_event
01e444f8 l     F .text		 00000082 avrcp_handle_get_capabilities
01e4457a l     F .text		 00000080 avrcp_handle_register_notification
01e445fa l     F .text		 00000024 avrcp_handle_set_absolute_volume
01e444e8 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e444ec l     F .text		 00000004 avrcp_player_value_rsp
01e43f14 l     F .text		 00000066 avrcp_register_notification
01e43f7a l     F .text		 00000064 avrcp_set_player_value
01e6546e l     F .text		 0000004c band_merging
01e3ed30 l       .text		 00000018 base_table
0001aae6 l       .bss		 00000002 bat_val
0001ab1c l       .bss		 00000004 battery_full_value
01e0150c l     F .text		 00000050 battery_value_to_phone_level
00019704 l       .bss		 00000004 bb_hdl
01e2f9be l     F .text		 00000024 bd_frame_odd_even
01e2faf4 l     F .text		 000001b2 bdhw_set_afh
01e5332e l     F .text		 0000002c bi_free
01e53100 l     F .text		 0000002c bi_initialize
01e531ac l     F .text		 000000a8 bi_lshift
01e5335a l     F .text		 00000072 bi_poly_mod2
01e533cc l     F .text		 00000082 bi_poly_mul
01e53146 l     F .text		 00000040 bi_read_from_byte
01e53254 l     F .text		 00000094 bi_rshift
01e53478 l     F .text		 00000008 bi_terminate
01e5344e l     F .text		 0000002a bi_wirte_to_byte
01e532e8 l     F .text		 00000046 bi_xor
0001aa14 l       .bss		 00000018 bin_cfg
01e4a102 l     F .text		 00000022 bit_clr_ie
01e4a148 l     F .text		 00000022 bit_set_ie
01e60f5a l       .text		 0000004b bitrate_table
01e28b38 l     F .text		 000000d2 ble_event_irq_handler.5920
01e28054 l     F .text		 00000050 ble_hw_alloc
01e27b76 l     F .text		 00000040 ble_hw_disable
01e27bfc l     F .text		 00000082 ble_hw_enable
01e28114 l     F .text		 00000018 ble_hw_inst_set
01e283f8 l     F .text		 00000018 ble_hw_rx
01e2842a l     F .text		 000000b4 ble_hw_tx
01e2ec87 l       .text		 00000005 ble_local_bch
01e2ec81 l       .text		 00000006 ble_local_lap
01e27b2a l     F .text		 00000014 ble_power_put
01e28eb0 l     F .text		 00000108 ble_rx_irq_handler.5921
01e2877c l     F .text		 00000110 ble_slot_schedule
00011688 l       .data		 00000001 ble_slot_schedule.credits
01e03400 l     F .text		 000000ac board_power_wakeup_init
01e03508 l     F .text		 000000a8 board_set_soft_poweroff
00010880 l       .boot_info		 00000028 boot_info
01e51a9c l     F .text		 0000000a boot_info_get_sfc_base_addr
01e6a464 l     F .text		 00000092 br22_sbc_isr
01e34662 l     F .text		 00000048 bredr_bd_close
01e2f802 l     F .text		 00000022 bredr_bd_frame_disable
01e30c10 l     F .text		 0000006e bredr_bd_frame_enable
01e30128 l     F .text		 000000d8 bredr_bd_get_frame
01e340c4 l     F .text		 0000014a bredr_bd_init
01e2f85e l     F .text		 0000003e bredr_bd_put_frame
01e295ae l     F .text		 00000020 bredr_clkn2offset
01e2d816 l     F .text		 0000001c bredr_clkn_after
01e2f28a l     F .text		 0000005c bredr_esco_close_slot_time
01e335de l     F .text		 0000039a bredr_esco_get_data
00011755 l       .data		 00000001 bredr_esco_get_data.last_ind
00011754 l       .data		 00000001 bredr_esco_get_data.seqN
01e2f190 l     F .text		 000000fa bredr_esco_link_close
01e34266 l     F .text		 000001c8 bredr_esco_link_open
01e30aa4 l     F .text		 0000001c bredr_esco_link_set_channel
01e332d4 l     F .text		 000002d2 bredr_esco_retransmit
01e33978 l     F .text		 00000030 bredr_esco_set_time_align
01e349cc l     F .text		 000000ce bredr_esco_tws_link_close
01e3a7a2 l     F .text		 00000242 bredr_esco_tws_link_open
01e30ac0 l     F .text		 0000006c bredr_find_esco_packet
01e340ba l     F .text		 0000000a bredr_finetimecnt
01e300d4 l     F .text		 00000034 bredr_frame_agc_set
01e30b2c l     F .text		 0000008a bredr_get_esco_packet
01e33c8e l     F .text		 00000032 bredr_get_esco_packet_type
01e2ef06 l     F .text		 00000038 bredr_get_link_slot_clk
01e2ef3e l     F .text		 00000010 bredr_get_master_slot_clk
01e37d2e l     F .text		 000000ba bredr_get_tws_esco_packet
01e3ef88 l     F .text		 00000004 bredr_hci_send_acl_packet
01e30a64 l     F .text		 0000003c bredr_link_check_used
01e34640 l     F .text		 00000022 bredr_link_close
01e3322c l     F .text		 00000026 bredr_link_enable_afh
01e276a4 l     F .text		 00000076 bredr_link_event
01e3420e l     F .text		 00000058 bredr_link_init
01e2fca6 l     F .text		 000000a6 bredr_link_set_afh
00019708 l       .bss		 00000068 bredr_link_v
01e30108 l     F .text		 00000020 bredr_normal_pwr_set
01e295ce l     F .text		 0000000e bredr_offset2clkn
01e30f46 l     F .text		 0000001c bredr_pll_comp_reset
01e346aa l     F .text		 0000002a bredr_power_off
01e346d4 l     F .text		 0000000c bredr_power_on
01e2ec94 l       .text		 00000024 bredr_power_ops
01e302d2 l     F .text		 0000005a bredr_pwr_set
01e30264 l     F .text		 00000004 bredr_read_slot_clk
01e3d954 l     F .text		 00000084 bredr_rx_bulk_alloc
01e3d904 l     F .text		 00000050 bredr_rx_bulk_alloc_for
01e3d86e l     F .text		 00000044 bredr_rx_bulk_free
01e3daa4 l     F .text		 00000024 bredr_rx_bulk_pop
01e3da8c l     F .text		 00000018 bredr_rx_bulk_push
01e3da12 l     F .text		 0000007a bredr_rx_bulk_remain_size
01e3db10 l     F .text		 00000004 bredr_rx_bulk_resume_wait
01e3db14 l     F .text		 00000022 bredr_rx_bulk_set_max_used_persent
01e3d9d8 l     F .text		 0000000e bredr_rx_bulk_state
01e31b72 l     F .text		 00001398 bredr_rx_irq_handler
00019a24 l       .bss		 00000004 bredr_stack_pool
01e31164 l     F .text		 00000046 bredr_switch_role_to_slave
01e3d7c2 l     F .text		 00000058 bredr_tx_bulk_alloc
01e3d81a l     F .text		 0000003c bredr_tx_bulk_free
01e3d85c l     F .text		 00000012 bredr_tx_bulk_pop
01e3dac8 l     F .text		 00000018 bredr_tx_bulk_push
01e3d856 l     F .text		 00000006 bredr_tx_bulk_realloc
01e06398 l     F .text		 00000036 bt_a2dp_drop_frame
01e2637a l     F .text		 00000066 bt_analog_part_init
01e43302 l     F .text		 00000050 bt_api_all_sniff_exit
01e06476 l     F .text		 00000106 bt_app_exit
01e06580 l     F .text		 00000014 bt_audio_is_running
00011309 l       .data		 00000031 bt_cfg
01e0af02 l     F .text		 00000014 bt_dec_idle_query
01e04346 l     F .text		 0000003a bt_drop_a2dp_frame_start
01e043c0 l     F .text		 00000034 bt_drop_a2dp_frame_stop
01e06410 l     F .text		 0000002a bt_dut_api
01e3ee38 l     F .text		 00000010 bt_dut_test_handle_register
01e3fea0 l     F .text		 00000030 bt_event_update_to_user
01e5723a l     F .text		 00000048 bt_f_open
01e571d4 l     F .text		 00000066 bt_f_read
01e571a2 l     F .text		 00000024 bt_f_seek
01e57282 l     F .text		 00000042 bt_f_send_update_len
01e572c4 l     F .text		 0000005c bt_f_stop
01e063ce l     F .text		 00000020 bt_fast_test_api
01e3ee18 l     F .text		 00000010 bt_fast_test_handle_register
0001ace4 l       .bss		 00000004 bt_file_offset
01e3f1e8 l     F .text		 00000006 bt_flip_addr
01e25b70 l       .text		 0000014c bt_frac_pll_frac_48m
01e25cbc l       .text		 00000053 bt_frac_pll_int_48m
01e3d8b2 l     F .text		 00000016 bt_free
01e063ee l     F .text		 00000022 bt_get_battery_value
01e26208 l     F .text		 000000ae bt_get_fine_cnt
01e2615e l     F .text		 00000012 bt_get_txpwr_tb
01e26170 l     F .text		 00000012 bt_get_txset_tb
01e049d6 l     F .text		 0000002c bt_hci_event_disconnect
01e04128 l     F .text		 0000003c bt_init_ok_search_index
01e23253 l       .text		 0000003c bt_key_ad_table
01e1d4cd l       .text		 00000024 bt_key_io_table
01e57190 l     F .text		 00000012 bt_lmp_update_loader_download_init
0001ad20 l       .bss		 00000006 bt_mac_addr_for_testbox
01e3dae0 l     F .text		 00000030 bt_malloc
01e26190 l     F .text		 00000016 bt_max_pwr_set
01e3cdc2 l     F .text		 00000026 bt_media_device_online
01e3cde8 l     F .text		 0000002e bt_media_sync_close
01e3cd80 l     F .text		 00000042 bt_media_sync_master
01e3cd34 l     F .text		 0000004c bt_media_sync_open
01e3cd2a l     F .text		 0000000a bt_media_sync_set_handler
01e06460 l     F .text		 00000016 bt_mode_tone_play_check
01e0622a l     F .text		 00000032 bt_must_work
01e06594 l     F .text		 00000080 bt_no_background_exit_check
01e261be l     F .text		 00000038 bt_osc_offset_save
01e261f6 l     F .text		 00000012 bt_osc_offset_set
01e25f82 l     F .text		 00000018 bt_pll_para
0001ace8 l       .bss		 00000004 bt_read_buf
01e0643a l     F .text		 00000026 bt_read_remote_name
000116a4 l       .data		 00000004 bt_res_updata_flag
01e275c0 l     F .text		 00000040 bt_rf_close
01e26670 l     F .text		 00000f50 bt_rf_init
01e03f02 l     F .text		 00000014 bt_sco_state
0001aae3 l       .bss		 00000001 bt_seek_type
01e3ccb4 l     F .text		 00000076 bt_send_audio_sync_data
01e04986 l     F .text		 00000018 bt_send_pair
01e04164 l     F .text		 0000002a bt_set_led_status
00011129 l       .data		 00000001 bt_set_led_status.bt_status
01e26182 l     F .text		 0000000e bt_set_osc_cap
01e062aa l     F .text		 0000004c bt_switch_back
01e27a28 l     F .text		 00000004 bt_task_create
01e27a2c l     F .text		 00000004 bt_task_delete
01e27a34 l     F .text		 00000014 bt_task_resume
01e27a30 l     F .text		 00000004 bt_task_suspend
00011520 l       .data		 00000018 bt_task_thread
0001ab48 l       .bss		 00000004 bt_timer
01e04380 l     F .text		 0000000e bt_tone_play_index
01e06710 l     F .text		 00000002 bt_tws_box_sync
01e04310 l     F .text		 00000014 bt_tws_connect_and_connectable_switch
01e04324 l     F .text		 00000016 bt_tws_connect_sibling
01e040f8 l     F .text		 0000001c bt_tws_delete_pair_timer
01e0b440 l     F .text		 0000001a bt_tws_future_slot_time
01e0418e l     F .text		 0000001c bt_tws_get_local_channel
01e377dc l     F .text		 0000001a bt_tws_master_slot_clk
01e04b74 l     F .text		 0000001c bt_tws_phone_connect_timeout
01e0499e l     F .text		 00000038 bt_tws_phone_disconnected
01e04952 l     F .text		 00000034 bt_tws_poweroff
01e04b90 l     F .text		 0000002a bt_tws_sync_volume
01e066f4 l     F .text		 0000001c bt_tws_vol_sync
01e04c0c l     F .text		 00000016 bt_tws_wait_pair_and_phone_connect
01e0433a l     F .text		 0000000c bt_tws_wait_sibling_connect
01e2e03e l     F .text		 0000000c bt_updata_clr_flag
01e2e04a l     F .text		 00000038 bt_updata_control
01e2e082 l     F .text		 0000000a bt_updata_get_flag
01e57320 l     F .text		 00000020 bt_updata_handle
01e2a912 l     F .text		 00000020 bt_updata_set_flag
01e29e04 l     F .text		 00000020 bt_updata_tx_detch
01e0657c l     F .text		 00000004 bt_user_msg_deal
0001b018 l       .bss		 00000048 bt_user_priv_var
000114e8 l       .data		 00000036 bta_pll_bank_limit_new
01e25fc6 l     F .text		 00000198 bta_pll_bank_scan
01e03b54 l     F .text		 0000000e btctler_little_endian_read_16
01e06350 l     F .text		 00000008 btctler_little_endian_store_16
01e002d2 l     F .text		 00000004 btctler_nv_memory_free
01e135be l     F .text		 0000002c btctler_nv_memory_malloc
01e13a50 l     F .text		 00000018 btctler_reverse_bytes
01e2772e l     F .text		 00000064 btctrler_hci_cmd_to_task
01e278ec l     F .text		 00000022 btctrler_resume_req
01e2791c l     F .text		 0000010c btctrler_task
01e27792 l     F .text		 00000088 btctrler_task_exit
01e27628 l     F .text		 00000030 btctrler_task_init
01e27658 l     F .text		 0000004c btctrler_task_ready
01e51644 l     F .text		 00000050 btif_area_read
01e51694 l     F .text		 000000f2 btif_area_write
0001a740 l       .bss		 00000054 btif_cfg
01e514da l     F .text		 0000002e btif_cfg_get_info
01e5162c l     F .text		 00000018 btif_eara_check_id
01e1a17c l       .text		 0000000c btif_table
01e26580 l     F .text		 00000026 btpll_trim_en
01e3fb4c l     F .text		 000000aa btstack_exit
01e3ee58 l     F .text		 00000040 btstack_init
01e3fcea l     F .text		 00000014 btstack_linked_list_add
01e3f08c l     F .text		 00000012 btstack_linked_list_remove
01e3f0b2 l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e4044e l     F .text		 0000000c btstack_memory_l2cap_channel_get
01e4499c l     F .text		 00000010 btstack_memory_rfcomm_channel_free
01e3f68c l     F .text		 00000006 btstack_run_loop_remove_timer
00019b44 l       .bss		 00000014 btstack_stack
01e40a6a l     F .text		 00000a94 btstack_task
00011424 l       .data		 00000004 btstack_task_create_flag
01e6aa2a l     F .text		 000001ea cal_detection
01e5cf36 l     F .text		 00000050 cal_frame_len
01e6ac14 l     F .text		 00000038 cal_gain
01e311aa l     F .text		 00000010 cal_hop_fre
01e6a9e4 l     F .text		 00000046 cal_tagval
01e4b104 l     F .text		 00000002 cbuf_get_data_size
01e4b086 l     F .text		 00000018 cbuf_init
01e4b106 l     F .text		 0000006c cbuf_read
01e4b192 l     F .text		 00000038 cbuf_read_goback
01e4b09e l     F .text		 00000066 cbuf_write
01e4b172 l     F .text		 00000020 cbuf_write_updata
01e4e0a4 l     F .text		 00000096 change_bitmap
00011454 l       .data		 00000004 channel
01e3f1d2 l     F .text		 0000000a channelStateVarClearFlag
01e3f0c0 l     F .text		 00000008 channelStateVarSetFlag
01e2ec7e l       .text		 00000003 channel_delay
0001ad70 l       .bss		 00000014 charge_var
01e1839c l       .text		 00000001 charge_wkup
01e48ac6 l     F .text		 0000016e cheack_tws_connect_state
01e55fa2 l     F .text		 00000020 check_buf_is_all_0xff
01e4d4a0 l     F .text		 00000050 check_dpt
01e3f97a l     F .text		 0000002c check_esco_state_via_addr
01e28716 l     F .text		 00000032 check_event_pending
01e3aaac l     F .text		 00000296 check_for_setup_monitor_link
01e4d7e0 l     F .text		 0000021c check_fs
01e3f0c8 l     F .text		 000000ec check_l2cap_authentication_flag
01e2a8c4 l     F .text		 00000028 check_lmp_detch_over
01e035b0 l     F .text		 00000016 check_phone_income_idle
01e33e3a l     F .text		 00000010 check_tws_ble_connecting
01e3f8be l     F .text		 00000036 check_tws_le_aa
01e3d624 l       .text		 00000008 clear_a2dp_packet_stub
01e07088 l     F .text		 00000030 clear_all_fm_point
01e3f93a l     F .text		 00000034 clear_current_poweron_memory_search_index
01e6b214 l     F .text		 000001e2 clk_early_init
0001b28c l       .bss		 00000050 clk_mutex
01e6b0e4 l     F .text		 00000130 clk_set
0001e400 l       .bss		 00000004 clk_set.last_clk
01e00704 l     F .text		 00000004 clock_add
01e006ec l     F .text		 00000018 clock_add_set
01e6b08e l     F .text		 00000056 clock_all_limit_post
01e6af40 l     F .text		 000000c6 clock_all_limit_pre
01e0ebee l     F .text		 00000030 clock_critical_enter
01e0f140 l     F .text		 00000002 clock_critical_enter.1371
01e4a3dc l     F .text		 0000000c clock_critical_enter.2221
01e0ec1e l     F .text		 00000002 clock_critical_exit
01e0f142 l     F .text		 00000140 clock_critical_exit.1372
01e4a3e8 l     F .text		 000000a2 clock_critical_exit.2222
01e00672 l     F .text		 0000007a clock_cur_cal
01e6b3f6 l     F .text		 000001c4 clock_dump
01e25074 l       .text		 000002c4 clock_enum
01e00ede l     F .text		 00000032 clock_ext_pop
01e00602 l     F .text		 00000046 clock_ext_push
01e03826 l     F .text		 0000002a clock_idle
01e00648 l     F .text		 0000002a clock_idle_selet
01e097aa l     F .text		 00000026 clock_pause_play
01e00f10 l     F .text		 00000004 clock_remove
01e010e2 l     F .text		 0000001c clock_remove_set
01e010ae l     F .text		 00000014 clock_set_cur
01e1a059 l       .text		 00000009 clock_tb
01e08cfe l     F .text		 00000004 clr_wdt
01e4db72 l     F .text		 00000024 clust2sect
0001b23c l       .bss		 00000050 cmd_mutex
00011434 l       .data		 00000006 code_buf
01e1d4f1 l       .text		 00000024 common_key_rdec_table
0001ac70 l       .bss		 00000004 compensation
01e64d60 l     F .text		 000001c6 compressor_init
01e6acb2 l     F .text		 0000004c compressor_run_16
01e6ac4c l     F .text		 00000066 compressor_run_32
01e6a6ec l     F .text		 00000032 compute_rms_db
01e19e5c l       .text		 00000004 config_btctler_le_features
01e2ec34 l       .text		 00000008 conn_task_ops
01e041aa l     F .text		 00000166 connect_and_connectable_switch
01e403f4 l     F .text		 00000004 connection_address_for_handle
01e400d6 l     F .text		 00000004 connection_handler_for_address
01e30352 l     F .text		 000006d8 connection_rx_handler
01e2f34a l     F .text		 00000332 connection_tx_handler
01e5d210 l     F .text		 0000007c copy_remain_data
0001f640 l     F .data_code		 0000001c cpu_addr2flash_addr
01e03b6e l     F .text		 00000012 cpu_irq_disabled.5451
0001ac2c l       .bss		 00000004 cpu_soft_reset
01e55f80 l     F .text		 00000004 crc16
01e44802 l     F .text		 0000001e crc8
01e18bb9 l       .text		 00000100 crc8table
01e0e3b6 l     F .text		 0000002e crc_get_16bit
01e13ec8 l     F .text		 00000038 crc_get_32bit
01e47eb4 l     F .text		 00000118 create_bt_new_conn
01e4e27c l     F .text		 000001e0 create_chain
01e31666 l     F .text		 00000290 create_link_connection
01e4defc l     F .text		 00000058 create_name
01e0e2ae l     F .text		 00000034 crossover_band_get_filter_info
01e0e34a l     F .text		 00000034 crossover_band_get_filter_info2
01e0e3b2 l     F .text		 00000004 crossover_eq_output
01e0e2e2 l     F .text		 00000034 crossover_high_get_filter_info
01e0e37e l     F .text		 00000034 crossover_high_get_filter_info2
